Datetime,Mob dist,Thresh,Anomaly
2004-02-15 12:12:39,2.8394229932725454,4.850646931369302,False
2004-02-15 12:22:39,1.2882492815163231,4.850646931369302,False
2004-02-15 12:32:39,3.458323415896751,4.850646931369302,False
2004-02-15 12:42:39,1.7531826183655024,4.850646931369302,False
2004-02-15 12:52:39,3.572742018082209,4.850646931369302,False
2004-02-15 13:02:39,3.4258431136326783,4.850646931369302,False
2004-02-15 13:12:39,2.7785757779506017,4.850646931369302,False
2004-02-15 13:22:39,2.258232936336826,4.850646931369302,False
2004-02-15 13:32:39,1.9503943405668416,4.850646931369302,False
2004-02-15 13:42:39,3.0870687857685883,4.850646931369302,False
2004-02-15 13:52:39,2.7531010500789153,4.850646931369302,False
2004-02-15 14:02:39,2.996529163446185,4.850646931369302,False
2004-02-15 14:12:39,3.294537535906631,4.850646931369302,False
2004-02-15 14:22:39,3.925355183922842,4.850646931369302,False
2004-02-15 14:32:39,3.9922615085159774,4.850646931369302,False
2004-02-15 14:42:39,2.6992692058504426,4.850646931369302,False
2004-02-15 14:52:39,4.109110874693795,4.850646931369302,False
2004-02-15 15:02:39,2.795863638241683,4.850646931369302,False
2004-02-15 15:12:39,3.1841111337018573,4.850646931369302,False
2004-02-15 15:22:39,2.4467664270822707,4.850646931369302,False
2004-02-15 15:32:39,1.645524155602644,4.850646931369302,False
2004-02-15 15:42:39,2.7701865610746315,4.850646931369302,False
2004-02-15 15:52:39,3.1994067456926834,4.850646931369302,False
2004-02-15 16:02:39,3.3823779555172946,4.850646931369302,False
2004-02-15 16:12:39,2.2392145959296528,4.850646931369302,False
2004-02-15 16:22:39,3.00037293906027,4.850646931369302,False
2004-02-15 16:32:39,1.9975894468026463,4.850646931369302,False
2004-02-15 16:42:39,3.498235759424835,4.850646931369302,False
2004-02-15 16:52:39,1.5325342304832001,4.850646931369302,False
2004-02-15 17:02:39,3.0033700963369476,4.850646931369302,False
2004-02-15 17:12:39,3.8108983643133603,4.850646931369302,False
2004-02-15 17:22:39,2.9243057340726537,4.850646931369302,False
2004-02-15 17:32:39,3.737247382400439,4.850646931369302,False
2004-02-15 17:42:39,3.131435890958374,4.850646931369302,False
2004-02-15 17:52:39,2.251232784583049,4.850646931369302,False
2004-02-15 18:02:39,3.342043192432541,4.850646931369302,False
2004-02-15 18:12:39,2.8610814784259424,4.850646931369302,False
2004-02-15 18:22:39,2.4124524782985857,4.850646931369302,False
2004-02-15 18:32:39,2.8173756699782,4.850646931369302,False
2004-02-15 18:42:39,2.3725701926181006,4.850646931369302,False
2004-02-15 18:52:39,2.5251187746882473,4.850646931369302,False
2004-02-15 19:02:39,2.5889444331509566,4.850646931369302,False
2004-02-15 19:12:39,2.8775831835330874,4.850646931369302,False
2004-02-15 19:22:39,2.259705570974522,4.850646931369302,False
2004-02-15 19:32:39,2.909627731350301,4.850646931369302,False
2004-02-15 19:42:39,2.4769179835082724,4.850646931369302,False
2004-02-15 19:52:39,2.752181117173285,4.850646931369302,False
2004-02-15 20:02:39,3.2042361480364714,4.850646931369302,False
2004-02-15 20:12:39,3.57414243574636,4.850646931369302,False
2004-02-15 20:22:39,3.3118176636815044,4.850646931369302,False
2004-02-15 20:32:39,3.3598993450312205,4.850646931369302,False
2004-02-15 20:42:39,3.69545685080194,4.850646931369302,False
2004-02-15 20:52:39,4.162812750488904,4.850646931369302,False
2004-02-15 21:02:39,4.332959111290463,4.850646931369302,False
2004-02-15 21:12:39,2.7730323383064754,4.850646931369302,False
2004-02-15 21:22:39,2.787485532369769,4.850646931369302,False
2004-02-15 21:32:39,2.5170145785587423,4.850646931369302,False
2004-02-15 21:42:39,2.970814930686175,4.850646931369302,False
2004-02-15 21:52:39,3.575163960492052,4.850646931369302,False
2004-02-15 22:02:39,3.5181709765623053,4.850646931369302,False
2004-02-15 22:12:39,3.1216430113004825,4.850646931369302,False
2004-02-15 22:22:39,2.287078780399667,4.850646931369302,False
2004-02-15 22:32:39,3.746158036784801,4.850646931369302,False
2004-02-15 22:42:39,2.3033667515813803,4.850646931369302,False
2004-02-15 22:52:39,3.850630497900406,4.850646931369302,False
2004-02-15 23:02:39,3.2544761415267316,4.850646931369302,False
2004-02-15 23:12:39,4.18276789630806,4.850646931369302,False
2004-02-15 23:22:39,2.970123756884102,4.850646931369302,False
2004-02-15 23:32:39,2.9625675676691645,4.850646931369302,False
2004-02-15 23:42:39,2.8457890619861224,4.850646931369302,False
2004-02-15 23:52:39,5.481726337306873,4.850646931369302,True
2004-02-16 00:02:39,2.2991239790294027,4.850646931369302,False
2004-02-16 00:12:39,3.8589082657023033,4.850646931369302,False
2004-02-16 00:22:39,2.4355408580468527,4.850646931369302,False
2004-02-16 00:32:39,3.8648793741190457,4.850646931369302,False
2004-02-16 00:42:39,2.238883215154516,4.850646931369302,False
2004-02-16 00:52:39,2.9700015999689517,4.850646931369302,False
2004-02-16 01:02:39,3.632094091014154,4.850646931369302,False
2004-02-16 01:12:39,3.1927143076906908,4.850646931369302,False
2004-02-16 01:22:39,3.164664957278349,4.850646931369302,False
2004-02-16 01:32:39,3.3935046542201386,4.850646931369302,False
2004-02-16 01:42:39,3.258845718708109,4.850646931369302,False
2004-02-16 01:52:39,4.439618315623644,4.850646931369302,False
2004-02-16 02:02:39,4.6029265041824425,4.850646931369302,False
2004-02-16 02:12:39,3.1933637340164687,4.850646931369302,False
2004-02-16 02:22:39,3.5383395299421108,4.850646931369302,False
2004-02-16 02:32:39,2.995850340699581,4.850646931369302,False
2004-02-16 02:42:39,3.881277898693539,4.850646931369302,False
2004-02-16 02:52:39,3.796990062745448,4.850646931369302,False
2004-02-16 03:02:39,2.886904903870797,4.850646931369302,False
2004-02-16 03:12:39,6.328448843914648,4.850646931369302,True
2004-02-16 03:22:39,8.289677428716578,4.850646931369302,True
2004-02-16 03:32:39,9.648156031472272,4.850646931369302,True
2004-02-16 03:42:39,8.588445750889328,4.850646931369302,True
2004-02-16 03:52:39,8.068356652584187,4.850646931369302,True
2004-02-16 04:02:39,9.161337728091997,4.850646931369302,True
2004-02-16 04:12:39,9.399751259670966,4.850646931369302,True
2004-02-16 04:22:39,8.683986561928128,4.850646931369302,True
2004-02-16 04:32:39,6.901144595126835,4.850646931369302,True
2004-02-16 04:42:39,8.236969111183665,4.850646931369302,True
2004-02-16 04:52:39,8.572404701345574,4.850646931369302,True
2004-02-16 05:02:39,9.920417256187923,4.850646931369302,True
2004-02-16 05:12:39,9.757896056146254,4.850646931369302,True
2004-02-16 05:22:39,11.951768705493386,4.850646931369302,True
2004-02-16 05:32:39,9.701497026809921,4.850646931369302,True
2004-02-16 05:42:39,9.817011545636264,4.850646931369302,True
2004-02-16 05:52:39,11.82229294292628,4.850646931369302,True
2004-02-16 06:02:39,11.597039870182366,4.850646931369302,True
2004-02-16 06:12:39,11.571368494006922,4.850646931369302,True
2004-02-16 06:22:39,10.083942839436524,4.850646931369302,True
2004-02-16 06:32:39,10.031545405785012,4.850646931369302,True
2004-02-16 06:42:39,11.486774090560427,4.850646931369302,True
2004-02-16 06:52:39,11.60865854289126,4.850646931369302,True
2004-02-16 07:02:39,13.405409374390983,4.850646931369302,True
2004-02-16 07:12:39,11.794703730869882,4.850646931369302,True
2004-02-16 07:22:39,14.165757662850615,4.850646931369302,True
2004-02-16 07:32:39,11.623486880505062,4.850646931369302,True
2004-02-16 07:42:39,13.160394958012468,4.850646931369302,True
2004-02-16 07:52:39,13.74380916630211,4.850646931369302,True
2004-02-16 08:02:39,12.416198766389797,4.850646931369302,True
2004-02-16 08:12:39,12.318541503352082,4.850646931369302,True
2004-02-16 08:22:39,13.95326143196239,4.850646931369302,True
2004-02-16 08:32:39,11.248536450076648,4.850646931369302,True
2004-02-16 08:42:39,13.188691131804221,4.850646931369302,True
2004-02-16 08:52:39,11.64686038876766,4.850646931369302,True
2004-02-16 09:02:39,12.113951759955311,4.850646931369302,True
2004-02-16 09:12:39,11.965992348463935,4.850646931369302,True
2004-02-16 09:22:39,13.181953102675042,4.850646931369302,True
2004-02-16 09:32:39,12.620463531576934,4.850646931369302,True
2004-02-16 09:42:39,14.468063392116932,4.850646931369302,True
2004-02-16 09:52:39,13.782928554695127,4.850646931369302,True
2004-02-16 10:02:39,11.690000996075812,4.850646931369302,True
2004-02-16 10:12:39,14.571885214003538,4.850646931369302,True
2004-02-16 10:22:39,12.907138750636975,4.850646931369302,True
2004-02-16 10:32:39,12.48185017226794,4.850646931369302,True
2004-02-16 10:42:39,13.391097972055094,4.850646931369302,True
2004-02-16 10:52:39,14.991585555161015,4.850646931369302,True
2004-02-16 11:02:39,15.25389807213236,4.850646931369302,True
2004-02-16 11:12:39,14.96034299875694,4.850646931369302,True
2004-02-16 11:22:39,16.112456355108677,4.850646931369302,True
2004-02-16 11:32:39,15.227642664846522,4.850646931369302,True
2004-02-16 11:42:39,15.686329219741253,4.850646931369302,True
2004-02-16 11:52:39,13.753434454218889,4.850646931369302,True
2004-02-16 12:02:39,15.258636091000794,4.850646931369302,True
2004-02-16 12:12:39,15.65244013697096,4.850646931369302,True
2004-02-16 12:22:39,16.124916851563658,4.850646931369302,True
2004-02-16 12:32:39,14.714305424380496,4.850646931369302,True
2004-02-16 12:42:39,15.59893843225164,4.850646931369302,True
2004-02-16 12:52:39,15.888363685420188,4.850646931369302,True
2004-02-16 13:02:39,15.033487502966898,4.850646931369302,True
2004-02-16 13:12:39,14.471649526079856,4.850646931369302,True
2004-02-16 13:22:39,16.130697751400813,4.850646931369302,True
2004-02-16 13:32:39,16.55402577836945,4.850646931369302,True
2004-02-16 13:42:39,15.17105812209697,4.850646931369302,True
2004-02-16 13:52:39,16.63040905894769,4.850646931369302,True
2004-02-16 14:02:39,15.056038843994283,4.850646931369302,True
2004-02-16 14:12:39,14.879920540759109,4.850646931369302,True
2004-02-16 14:22:39,15.383909094241124,4.850646931369302,True
2004-02-16 14:32:39,15.159391361986565,4.850646931369302,True
2004-02-16 14:42:39,18.919333444455436,4.850646931369302,True
2004-02-16 14:52:39,17.564748091323228,4.850646931369302,True
2004-02-16 15:02:39,16.06381571360213,4.850646931369302,True
2004-02-16 15:12:39,16.4571641232821,4.850646931369302,True
2004-02-16 15:22:39,18.106814259180933,4.850646931369302,True
2004-02-16 15:32:39,18.407475717848282,4.850646931369302,True
2004-02-16 15:42:39,17.432407605978682,4.850646931369302,True
2004-02-16 15:52:39,18.293579478947578,4.850646931369302,True
2004-02-16 16:02:39,19.817362985039157,4.850646931369302,True
2004-02-16 16:12:39,20.531251465880338,4.850646931369302,True
2004-02-16 16:22:39,19.6197302126458,4.850646931369302,True
2004-02-16 16:32:39,19.295466925077324,4.850646931369302,True
2004-02-16 16:42:39,20.236358549962812,4.850646931369302,True
2004-02-16 16:52:39,20.871147373698427,4.850646931369302,True
2004-02-16 17:02:39,21.11654879769489,4.850646931369302,True
2004-02-16 17:12:39,18.907351699634525,4.850646931369302,True
2004-02-16 17:22:39,19.22169871102024,4.850646931369302,True
2004-02-16 17:32:39,18.866782086924356,4.850646931369302,True
2004-02-16 17:42:39,18.683636836208798,4.850646931369302,True
2004-02-16 17:52:39,18.05961297900167,4.850646931369302,True
2004-02-16 18:02:39,22.552558058143646,4.850646931369302,True
2004-02-16 18:12:39,19.281121610753168,4.850646931369302,True
2004-02-16 18:22:39,19.536336033964226,4.850646931369302,True
2004-02-16 18:32:39,20.707110041600203,4.850646931369302,True
2004-02-16 18:42:39,20.88826955780715,4.850646931369302,True
2004-02-16 18:52:39,21.13193419904702,4.850646931369302,True
2004-02-16 19:02:39,21.01671408149682,4.850646931369302,True
2004-02-16 19:12:39,19.578587229838984,4.850646931369302,True
2004-02-16 19:22:39,20.097191312247173,4.850646931369302,True
2004-02-16 19:32:39,17.494417422125203,4.850646931369302,True
2004-02-16 19:42:39,22.25488180616245,4.850646931369302,True
2004-02-16 19:52:39,20.83369954926278,4.850646931369302,True
2004-02-16 20:02:39,18.595709944372214,4.850646931369302,True
2004-02-16 20:12:39,20.57455551659155,4.850646931369302,True
2004-02-16 20:22:39,19.685155039704384,4.850646931369302,True
2004-02-16 20:32:39,22.852995291773215,4.850646931369302,True
2004-02-16 20:42:39,22.307264152537183,4.850646931369302,True
2004-02-16 20:52:39,18.94023282414947,4.850646931369302,True
2004-02-16 21:02:39,21.731666267936895,4.850646931369302,True
2004-02-16 21:12:39,23.47662161423014,4.850646931369302,True
2004-02-16 21:22:39,23.98675316890996,4.850646931369302,True
2004-02-16 21:32:39,22.91265504634275,4.850646931369302,True
2004-02-16 21:42:39,22.51850982894947,4.850646931369302,True
2004-02-16 21:52:39,21.89896498441373,4.850646931369302,True
2004-02-16 22:02:39,21.27375703288254,4.850646931369302,True
2004-02-16 22:12:39,22.43191599015511,4.850646931369302,True
2004-02-16 22:22:39,25.82018668782105,4.850646931369302,True
2004-02-16 22:32:39,30.059216202687548,4.850646931369302,True
2004-02-16 22:42:39,28.011519683854043,4.850646931369302,True
2004-02-16 22:52:39,28.695665883555346,4.850646931369302,True
2004-02-16 23:02:39,30.111382562785735,4.850646931369302,True
2004-02-16 23:12:39,27.959770829948443,4.850646931369302,True
2004-02-16 23:22:39,28.73565393185905,4.850646931369302,True
2004-02-16 23:32:39,30.397653989883167,4.850646931369302,True
2004-02-16 23:42:39,25.358317582798126,4.850646931369302,True
2004-02-16 23:52:39,30.357154774647537,4.850646931369302,True
2004-02-17 00:02:39,29.472463883959524,4.850646931369302,True
2004-02-17 00:12:39,27.710833556568346,4.850646931369302,True
2004-02-17 00:22:39,27.97104538538156,4.850646931369302,True
2004-02-17 00:32:39,27.764944246505905,4.850646931369302,True
2004-02-17 00:42:39,30.448873131166504,4.850646931369302,True
2004-02-17 00:52:39,29.79011621913788,4.850646931369302,True
2004-02-17 01:02:39,29.335796660766206,4.850646931369302,True
2004-02-17 01:12:39,27.94751590841341,4.850646931369302,True
2004-02-17 01:22:39,29.74694776762552,4.850646931369302,True
2004-02-17 01:32:39,29.87155020027675,4.850646931369302,True
2004-02-17 01:42:39,29.21287963016632,4.850646931369302,True
2004-02-17 01:52:39,27.859861934303805,4.850646931369302,True
2004-02-17 02:02:39,30.826240312440923,4.850646931369302,True
2004-02-17 02:12:39,30.03152044011098,4.850646931369302,True
2004-02-17 02:22:39,28.40485656514243,4.850646931369302,True
2004-02-17 02:32:39,26.00299923502692,4.850646931369302,True
2004-02-17 02:42:39,24.685949807645752,4.850646931369302,True
2004-02-17 02:52:39,28.367760093251356,4.850646931369302,True
2004-02-17 03:02:39,26.311433056187635,4.850646931369302,True
2004-02-17 03:12:39,28.304092764950443,4.850646931369302,True
2004-02-17 03:22:39,28.55645230458573,4.850646931369302,True
2004-02-17 03:32:39,28.887788691662035,4.850646931369302,True
2004-02-17 03:42:39,26.595708532219476,4.850646931369302,True
2004-02-17 03:52:39,27.438059917511787,4.850646931369302,True
2004-02-17 04:02:39,28.91889650011589,4.850646931369302,True
2004-02-17 04:12:39,28.443429482144627,4.850646931369302,True
2004-02-17 04:22:39,28.09893226068446,4.850646931369302,True
2004-02-17 04:32:39,28.98248923838087,4.850646931369302,True
2004-02-17 04:42:39,31.013473947762858,4.850646931369302,True
2004-02-17 04:52:39,29.423533824965112,4.850646931369302,True
2004-02-17 05:02:39,29.10640124935899,4.850646931369302,True
2004-02-17 05:12:39,27.566097231514103,4.850646931369302,True
2004-02-17 05:22:39,28.8417593672027,4.850646931369302,True
2004-02-17 05:32:39,28.09397738692741,4.850646931369302,True
2004-02-17 05:42:39,29.893991214527045,4.850646931369302,True
2004-02-17 05:52:39,29.95612333093694,4.850646931369302,True
2004-02-17 06:02:39,30.464586486909116,4.850646931369302,True
2004-02-17 06:12:39,28.97584713829204,4.850646931369302,True
2004-02-17 06:22:39,28.924999197663038,4.850646931369302,True
2004-02-17 06:32:39,29.310555236175627,4.850646931369302,True
2004-02-17 06:42:39,31.89680239841364,4.850646931369302,True
2004-02-17 06:52:39,30.207316185114596,4.850646931369302,True
2004-02-17 07:02:39,32.222872736731254,4.850646931369302,True
2004-02-17 07:12:39,35.290169564895685,4.850646931369302,True
2004-02-17 07:22:39,41.213019065920776,4.850646931369302,True
2004-02-17 07:32:39,75.92855371244359,4.850646931369302,True
2004-02-17 07:42:39,80.21227749087667,4.850646931369302,True
2004-02-17 07:52:39,81.97399737164356,4.850646931369302,True
2004-02-17 08:02:39,78.9021873344021,4.850646931369302,True
2004-02-17 08:12:39,77.955731316826,4.850646931369302,True
2004-02-17 08:22:39,83.002193000617,4.850646931369302,True
2004-02-17 08:32:39,77.32998030069206,4.850646931369302,True
2004-02-17 08:42:39,73.99343613195626,4.850646931369302,True
2004-02-17 08:52:39,82.82761486127575,4.850646931369302,True
2004-02-17 09:02:39,76.68143266513516,4.850646931369302,True
2004-02-17 09:12:39,78.95163532923347,4.850646931369302,True
2004-02-17 09:22:39,78.56937720019285,4.850646931369302,True
2004-02-17 09:32:39,79.60863282463514,4.850646931369302,True
2004-02-17 09:42:39,79.61773472260475,4.850646931369302,True
2004-02-17 09:52:39,72.39599383067183,4.850646931369302,True
2004-02-17 10:02:39,75.07447868984575,4.850646931369302,True
2004-02-17 10:12:39,74.92661066841268,4.850646931369302,True
2004-02-17 10:22:39,78.17034332398357,4.850646931369302,True
2004-02-17 10:32:39,73.71053036346802,4.850646931369302,True
2004-02-17 10:42:39,76.10544294729326,4.850646931369302,True
2004-02-17 10:52:39,73.36868530302921,4.850646931369302,True
2004-02-17 11:02:39,74.33235400148618,4.850646931369302,True
2004-02-17 11:12:39,72.19824250274274,4.850646931369302,True
2004-02-17 11:22:39,77.99485000111129,4.850646931369302,True
2004-02-17 11:32:39,77.53816524767491,4.850646931369302,True
2004-02-17 11:42:39,74.18664985306032,4.850646931369302,True
2004-02-17 11:52:39,74.86580167789532,4.850646931369302,True
2004-02-17 12:02:39,76.76460633010477,4.850646931369302,True
2004-02-17 12:12:39,76.14079454351831,4.850646931369302,True
2004-02-17 12:22:39,66.56774216728876,4.850646931369302,True
2004-02-17 12:32:39,72.94608432365169,4.850646931369302,True
2004-02-17 12:42:39,68.25112984359666,4.850646931369302,True
2004-02-17 12:52:39,68.91303172856342,4.850646931369302,True
2004-02-17 13:02:39,66.98325894431753,4.850646931369302,True
2004-02-17 13:12:39,67.63635251481037,4.850646931369302,True
2004-02-17 13:22:39,68.12333997039575,4.850646931369302,True
2004-02-17 13:32:39,59.03975376688275,4.850646931369302,True
2004-02-17 13:42:39,56.435428049136654,4.850646931369302,True
2004-02-17 13:52:39,62.626406552033714,4.850646931369302,True
2004-02-17 14:02:39,59.90617561873949,4.850646931369302,True
2004-02-17 14:12:39,59.63826616356279,4.850646931369302,True
2004-02-17 14:22:39,53.432034849988604,4.850646931369302,True
2004-02-17 14:32:39,55.7882532723795,4.850646931369302,True
2004-02-17 14:42:39,55.25146525110953,4.850646931369302,True
2004-02-17 14:52:39,58.43870309495668,4.850646931369302,True
2004-02-17 15:02:39,53.89121240094642,4.850646931369302,True
2004-02-17 15:12:39,55.98519206795441,4.850646931369302,True
2004-02-17 15:22:39,48.253323036326535,4.850646931369302,True
2004-02-17 15:32:39,56.7181383172969,4.850646931369302,True
2004-02-17 15:42:39,54.668028322330834,4.850646931369302,True
2004-02-17 15:52:39,50.894489965609935,4.850646931369302,True
2004-02-17 16:02:39,52.75679169337496,4.850646931369302,True
2004-02-17 16:12:39,50.96549311471779,4.850646931369302,True
2004-02-17 16:22:39,48.11518918769481,4.850646931369302,True
2004-02-17 16:32:39,46.656466624261256,4.850646931369302,True
2004-02-17 16:42:39,44.11213114707999,4.850646931369302,True
2004-02-17 16:52:39,44.08336001939719,4.850646931369302,True
2004-02-17 17:02:39,42.245098739856154,4.850646931369302,True
2004-02-17 17:12:39,42.255313087152516,4.850646931369302,True
2004-02-17 17:22:39,39.75788188501731,4.850646931369302,True
2004-02-17 17:32:39,36.550976488545295,4.850646931369302,True
2004-02-17 17:42:39,37.271248351448335,4.850646931369302,True
2004-02-17 17:52:39,33.61699124507675,4.850646931369302,True
2004-02-17 18:02:39,33.43537275248261,4.850646931369302,True
2004-02-17 18:12:39,32.022281091467114,4.850646931369302,True
2004-02-17 18:22:39,32.6499927485249,4.850646931369302,True
2004-02-17 18:32:39,31.417625594583956,4.850646931369302,True
2004-02-17 18:42:39,30.901124070273635,4.850646931369302,True
2004-02-17 18:52:39,31.51232989537279,4.850646931369302,True
2004-02-17 19:02:39,28.856304654812668,4.850646931369302,True
2004-02-17 19:12:39,29.481603510325932,4.850646931369302,True
2004-02-17 19:22:39,29.61339386295938,4.850646931369302,True
2004-02-17 19:32:39,27.474621439174353,4.850646931369302,True
2004-02-17 19:42:39,25.738527975150056,4.850646931369302,True
2004-02-17 19:52:39,28.426443518198155,4.850646931369302,True
2004-02-17 20:02:39,26.82931543751107,4.850646931369302,True
2004-02-17 20:12:39,26.182162527719424,4.850646931369302,True
2004-02-17 20:22:39,24.73116001593823,4.850646931369302,True
2004-02-17 20:32:39,25.19494845887167,4.850646931369302,True
2004-02-17 20:42:39,21.999104810705603,4.850646931369302,True
2004-02-17 20:52:39,25.265501282553426,4.850646931369302,True
2004-02-17 21:02:39,23.658856177198412,4.850646931369302,True
2004-02-17 21:12:39,23.668194072332064,4.850646931369302,True
2004-02-17 21:22:39,21.823998041645098,4.850646931369302,True
2004-02-17 21:32:39,24.688753255977613,4.850646931369302,True
2004-02-17 21:42:39,22.645994710733213,4.850646931369302,True
2004-02-17 21:52:39,25.67524140722992,4.850646931369302,True
2004-02-17 22:02:39,23.20959021623109,4.850646931369302,True
2004-02-17 22:12:39,21.631474890826023,4.850646931369302,True
2004-02-17 22:22:39,24.51638763962042,4.850646931369302,True
2004-02-17 22:32:39,25.805585920863845,4.850646931369302,True
2004-02-17 22:42:39,25.944856172891182,4.850646931369302,True
2004-02-17 22:52:39,27.055262960462663,4.850646931369302,True
2004-02-17 23:02:39,26.957373239735382,4.850646931369302,True
2004-02-17 23:12:39,26.222225985855115,4.850646931369302,True
2004-02-17 23:22:39,27.834091470857512,4.850646931369302,True
2004-02-17 23:32:39,24.91216123362486,4.850646931369302,True
2004-02-17 23:42:39,27.46275764709086,4.850646931369302,True
2004-02-17 23:52:39,27.8285217365174,4.850646931369302,True
2004-02-18 00:02:39,27.117536983009217,4.850646931369302,True
2004-02-18 00:12:39,28.191404689115824,4.850646931369302,True
2004-02-18 00:22:39,27.79380546381728,4.850646931369302,True
2004-02-18 00:32:39,30.505102262323273,4.850646931369302,True
2004-02-18 00:42:39,29.456421340118162,4.850646931369302,True
2004-02-18 00:52:39,30.288163186471564,4.850646931369302,True
2004-02-18 01:02:39,31.432271959817825,4.850646931369302,True
2004-02-18 01:12:39,31.687642119530686,4.850646931369302,True
2004-02-18 01:22:39,30.5512365116021,4.850646931369302,True
2004-02-18 01:32:39,32.24234388328174,4.850646931369302,True
2004-02-18 01:42:39,32.14109127525381,4.850646931369302,True
2004-02-18 01:52:39,29.354141926685628,4.850646931369302,True
2004-02-18 02:02:39,30.762264992869078,4.850646931369302,True
2004-02-18 02:12:39,30.962844573006393,4.850646931369302,True
2004-02-18 02:22:39,32.17578176935507,4.850646931369302,True
2004-02-18 02:32:39,31.50085410393924,4.850646931369302,True
2004-02-18 02:42:39,31.805020916799307,4.850646931369302,True
2004-02-18 02:52:39,33.10928799953398,4.850646931369302,True
2004-02-18 03:02:39,33.49017272199534,4.850646931369302,True
2004-02-18 03:12:39,34.89738464389384,4.850646931369302,True
2004-02-18 03:22:39,32.64045005471549,4.850646931369302,True
2004-02-18 03:32:39,33.29981145084763,4.850646931369302,True
2004-02-18 03:42:39,55.28144065402193,4.850646931369302,True
2004-02-18 03:52:39,55.34839573138923,4.850646931369302,True
2004-02-18 04:02:39,52.49717098817716,4.850646931369302,True
2004-02-18 04:12:39,59.103616214152126,4.850646931369302,True
2004-02-18 04:22:39,55.88397536762006,4.850646931369302,True
2004-02-18 04:32:39,58.71409407578742,4.850646931369302,True
2004-02-18 04:42:39,62.25183287637087,4.850646931369302,True
2004-02-18 04:52:39,58.37675201284261,4.850646931369302,True
2004-02-18 05:02:39,64.34819786099602,4.850646931369302,True
2004-02-18 05:12:39,62.50748367711645,4.850646931369302,True
2004-02-18 05:22:39,66.69993974260933,4.850646931369302,True
2004-02-18 05:32:39,66.36479711325082,4.850646931369302,True
2004-02-18 05:42:39,72.47178984019236,4.850646931369302,True
2004-02-18 05:52:39,68.63954499000775,4.850646931369302,True
2004-02-18 06:02:39,72.69809877069756,4.850646931369302,True
2004-02-18 06:12:39,75.72536261967737,4.850646931369302,True
2004-02-18 06:22:39,75.46884632222107,4.850646931369302,True
2004-02-18 06:32:39,74.10626463313325,4.850646931369302,True
2004-02-18 06:42:39,75.471914209652,4.850646931369302,True
2004-02-18 06:52:39,77.44097994726316,4.850646931369302,True
2004-02-18 07:02:39,76.70880963853689,4.850646931369302,True
2004-02-18 07:12:39,77.68444579569807,4.850646931369302,True
2004-02-18 07:22:39,77.86955023005626,4.850646931369302,True
2004-02-18 07:32:39,77.6666675005047,4.850646931369302,True
2004-02-18 07:42:39,75.53542611205658,4.850646931369302,True
2004-02-18 07:52:39,82.2032273673172,4.850646931369302,True
2004-02-18 08:02:39,85.0743444853853,4.850646931369302,True
2004-02-18 08:12:39,84.61292480576634,4.850646931369302,True
2004-02-18 08:22:39,84.37402680437812,4.850646931369302,True
2004-02-18 08:32:39,79.8892221595202,4.850646931369302,True
2004-02-18 08:42:39,76.18614459687602,4.850646931369302,True
2004-02-18 08:52:39,73.83636556294167,4.850646931369302,True
2004-02-18 09:02:39,75.90045434473953,4.850646931369302,True
2004-02-18 09:12:39,76.30060156885716,4.850646931369302,True
2004-02-18 09:22:39,82.31642689715045,4.850646931369302,True
2004-02-18 09:32:39,75.96459545060853,4.850646931369302,True
2004-02-18 09:42:39,73.5442133218987,4.850646931369302,True
2004-02-18 09:52:39,76.60049398520789,4.850646931369302,True
2004-02-18 10:02:39,72.97984629236021,4.850646931369302,True
2004-02-18 10:12:39,78.73581703323738,4.850646931369302,True
2004-02-18 10:22:39,78.19403117775639,4.850646931369302,True
2004-02-18 10:32:39,74.84962637668954,4.850646931369302,True
2004-02-18 10:42:39,74.93326012805935,4.850646931369302,True
2004-02-18 10:52:39,67.42993278254797,4.850646931369302,True
2004-02-18 11:02:39,65.62772500128146,4.850646931369302,True
2004-02-18 11:12:39,64.68847306431839,4.850646931369302,True
2004-02-18 11:22:39,64.25347890577035,4.850646931369302,True
2004-02-18 11:32:39,64.74632218572826,4.850646931369302,True
2004-02-18 11:42:39,63.83157481706652,4.850646931369302,True
2004-02-18 11:52:39,76.78489314058906,4.850646931369302,True
2004-02-18 12:02:39,81.47556249767963,4.850646931369302,True
2004-02-18 12:12:39,72.75233368414038,4.850646931369302,True
2004-02-18 12:22:39,71.19291291244318,4.850646931369302,True
2004-02-18 12:32:39,72.91953084545874,4.850646931369302,True
2004-02-18 12:42:39,67.62478529472553,4.850646931369302,True
2004-02-18 12:52:39,64.34355419928849,4.850646931369302,True
2004-02-18 13:02:39,66.29756529080146,4.850646931369302,True
2004-02-18 13:12:39,68.41569265517364,4.850646931369302,True
2004-02-18 13:22:39,64.82306641805829,4.850646931369302,True
2004-02-18 13:32:39,62.45309351194638,4.850646931369302,True
2004-02-18 13:42:39,65.03640120104312,4.850646931369302,True
2004-02-18 13:52:39,68.09059848993564,4.850646931369302,True
2004-02-18 14:02:39,67.97607443426539,4.850646931369302,True
2004-02-18 14:12:39,67.62603831647135,4.850646931369302,True
2004-02-18 14:22:39,65.4469616324819,4.850646931369302,True
2004-02-18 14:32:39,67.30728343058323,4.850646931369302,True
2004-02-18 14:42:39,72.90599662162583,4.850646931369302,True
2004-02-18 14:52:39,66.97402563577874,4.850646931369302,True
